city,city_ascii,lat,lng,country,iso2,iso3,admin_name,capital,population,id
Adelaide,Adelaide,-34.9289,138.6011,Australia,AU,AUS,South Australia,admin,1345777,1036538171
Adelaide River,Adelaide River,-13.2381,131.1061,Australia,AU,AUS,Northern Territory,,353,1036136750
Albany,Albany,-35.0228,117.8814,Australia,AU,AUS,Western Australia,,34205,1036047365
Albury,Albury,-36.0806,146.9158,Australia,AU,AUS,New South Wales,,47974,1036076542
Alice Springs,Alice Springs,-23.7,133.8667,Australia,AU,AUS,Northern Territory,,23726,1036830397
Alstonville,Alstonville,-28.8317,153.4344,Australia,AU,AUS,New South Wales,,5739,1036379241
Andamooka,Andamooka,-30.447,137.166,Australia,AU,AUS,South Australia,,316,1036260794
Andergrove,Andergrove,-21.0931,149.186,Australia,AU,AUS,Queensland,,9419,1036907443
Ararat,Ararat,-37.2833,142.9167,Australia,AU,AUS,Victoria,,8300,1036674088
Armidale,Armidale,-30.5,151.65,Australia,AU,AUS,New South Wales,,24504,1036975829
Atherton,Atherton,-17.2658,145.478,Australia,AU,AUS,Queensland,,7331,1036456869
Australind,Australind,-33.2792,115.715,Australia,AU,AUS,Western Australia,,14539,1036182351
Ayr,Ayr,-19.5744,147.4066,Australia,AU,AUS,Queensland,,8738,1036228772
Bacchus Marsh,Bacchus Marsh,-37.675,144.4389,Australia,AU,AUS,Victoria,,22223,1036524751
Bairnsdale,Bairnsdale,-37.8333,147.6167,Australia,AU,AUS,Victoria,,7580,1036432237
Ballarat,Ballarat,-37.55,143.85,Australia,AU,AUS,Victoria,,105471,1036567186
Ballina,Ballina,-28.8333,153.5333,Australia,AU,AUS,New South Wales,,26381,1036040102
Bannockburn,Bannockburn,-38.05,144.1667,Australia,AU,AUS,Victoria,,5283,1036085175
Banora Point,Banora Point,-28.2225,153.5386,Australia,AU,AUS,New South Wales,,16167,1036608972
Barcaldine,Barcaldine,-23.5555,145.2888,Australia,AU,AUS,Queensland,,1422,1036284609
Bargara,Bargara,-24.8205,152.4625,Australia,AU,AUS,Queensland,,7485,1036308552
Barwon Heads,Barwon Heads,-38.25,144.5167,Australia,AU,AUS,Victoria,,14165,1036797778
Batemans Bay,Batemans Bay,-35.7081,150.1744,Australia,AU,AUS,New South Wales,,11294,1036272805
Bathurst,Bathurst,-33.42,149.5778,Australia,AU,AUS,New South Wales,,36801,1036446465
Beaudesert,Beaudesert,-27.988,152.9958,Australia,AU,AUS,Queensland,,6395,1036443236
Bedourie,Bedourie,-24.35,139.4667,Australia,AU,AUS,Queensland,,122,1036680924
Beerwah,Beerwah,-26.8556,152.96,Australia,AU,AUS,Queensland,,6769,1036411138
Benalla,Benalla,-36.5519,145.9817,Australia,AU,AUS,Victoria,,9298,1036934047
Bendigo,Bendigo,-36.75,144.2667,Australia,AU,AUS,Victoria,,99122,1036537913
Bentley,Bentley,-32.001,115.924,Australia,AU,AUS,Western Australia,,8782,1036133213
Berri,Berri,-34.2833,140.6,Australia,AU,AUS,South Australia,,4103,1036554717
Bicheno,Bicheno,-41.8667,148.2833,Australia,AU,AUS,Tasmania,,943,1036189642
Biloela,Biloela,-24.4002,150.5133,Australia,AU,AUS,Queensland,,5758,1036014905
Birdsville,Birdsville,-25.8989,139.352,Australia,AU,AUS,Queensland,,140,1036830335
Blaxland,Blaxland,-33.7453,150.6175,Australia,AU,AUS,New South Wales,,7451,1036026558
Bli Bli,Bli Bli,-26.618,153.037,Australia,AU,AUS,Queensland,,7801,1036863296
Bomaderry,Bomaderry,-34.848,150.605,Australia,AU,AUS,New South Wales,,6661,1036102200
Bongaree,Bongaree,-27.0814,153.1633,Australia,AU,AUS,Queensland,,6947,1036269345
Bordertown,Bordertown,-36.3118,140.7702,Australia,AU,AUS,South Australia,,2953,1036115980
Boulia,Boulia,-22.9,139.9,Australia,AU,AUS,Queensland,,301,1036512474
Bourke,Bourke,-30.0817,145.9511,Australia,AU,AUS,New South Wales,,1909,1036074667
Bowen,Bowen,-20.0167,148.2333,Australia,AU,AUS,Queensland,,10377,1036979225
Bowral,Bowral,-34.4792,150.4181,Australia,AU,AUS,New South Wales,,12949,1036253752
Brisbane,Brisbane,-27.4678,153.0281,Australia,AU,AUS,Queensland,admin,2514184,1036192929
Broken Hill,Broken Hill,-31.9567,141.4678,Australia,AU,AUS,New South Wales,,17734,1036216956
Broome,Broome,-17.9619,122.2361,Australia,AU,AUS,Western Australia,,14445,1036047905
Bullsbrook,Bullsbrook,-31.663,116.03,Australia,AU,AUS,Western Australia,,5448,1036370763
Bunbury,Bunbury,-33.3333,115.6333,Australia,AU,AUS,Western Australia,,74363,1036561011
Bundaberg,Bundaberg,-24.85,152.35,Australia,AU,AUS,Queensland,,70921,1036377333
Burketown,Burketown,-17.7167,139.5667,Australia,AU,AUS,Queensland,,238,1036956849
Burnie,Burnie,-41.0636,145.8753,Australia,AU,AUS,Tasmania,,19385,1036394657
Burpengary,Burpengary,-27.1442,153,Australia,AU,AUS,Queensland,,6433,1036894671
Busselton,Busselton,-33.6478,115.3458,Australia,AU,AUS,Western Australia,,25329,1036911902
Byron Bay,Byron Bay,-28.6483,153.6178,Australia,AU,AUS,New South Wales,,5521,1036606974
Caboolture,Caboolture,-27.0667,152.967,Australia,AU,AUS,Queensland,,26433,1036273434
Cairns,Cairns,-16.9303,145.7703,Australia,AU,AUS,Queensland,,152729,1036016939
Caloundra,Caloundra,-26.7986,153.1289,Australia,AU,AUS,Queensland,,41293,1036266942
Camooweal,Camooweal,-19.9167,138.117,Australia,AU,AUS,Queensland,,208,1036815011
Campbelltown,Campbelltown,-34.0733,150.8261,Australia,AU,AUS,New South Wales,,12566,1036474450
Canberra,Canberra,-35.2931,149.1269,Australia,AU,AUS,Australian Capital Territory,primary,426704,1036142029
Cannington,Cannington,-32.0167,115.95,Australia,AU,AUS,Western Australia,,5929,1036626234
Cannonvale,Cannonvale,-20.2863,148.6866,Australia,AU,AUS,Queensland,,5716,1036428480
Carnarvon,Carnarvon,-24.8672,113.6611,Australia,AU,AUS,Western Australia,,4426,1036344209
Casino,Casino,-28.8483,153.0511,Australia,AU,AUS,New South Wales,,10914,1036855900
Castlemaine,Castlemaine,-37.0636,144.2172,Australia,AU,AUS,Victoria,,6757,1036572269
Ceduna,Ceduna,-32.1167,133.6667,Australia,AU,AUS,South Australia,,2157,1036725988
Central Coast,Central Coast,-33.42,151.3,Australia,AU,AUS,New South Wales,,3026,1036067845
Cessnock,Cessnock,-32.8342,151.3555,Australia,AU,AUS,New South Wales,,21725,1036822046
Charleville,Charleville,-26.4016,146.2383,Australia,AU,AUS,Queensland,,3335,1036575498
Charters Towers,Charters Towers,-20.1,146.2667,Australia,AU,AUS,Queensland,,8120,1036733088
Chinchilla,Chinchilla,-26.7397,150.625,Australia,AU,AUS,Queensland,,6612,1036824282
Clare,Clare,-33.8333,138.6,Australia,AU,AUS,South Australia,,3160,1036842122
Clifton Springs,Clifton Springs,-38.15,144.5667,Australia,AU,AUS,Victoria,,7519,1036319529
Cloncurry,Cloncurry,-20.7,140.5,Australia,AU,AUS,Queensland,,2719,1036672657
Cobram,Cobram,-35.9667,145.65,Australia,AU,AUS,Victoria,,6014,1036438159
Coffs Harbour,Coffs Harbour,-30.3022,153.1189,Australia,AU,AUS,New South Wales,,71822,1036320442
Colac,Colac,-38.3403,143.5847,Australia,AU,AUS,Victoria,,12547,1036633113
Collie,Collie,-33.363,116.156,Australia,AU,AUS,Western Australia,,7192,1036553705
Concord,Concord,-33.8444,151.0903,Australia,AU,AUS,New South Wales,,5914,1036807355
Cooma,Cooma,-36.235,149.1258,Australia,AU,AUS,New South Wales,,6681,1036070931
Cooranbong,Cooranbong,-33.074,151.451,Australia,AU,AUS,New South Wales,,5449,1036555720
Cootamundra,Cootamundra,-34.6417,148.025,Australia,AU,AUS,New South Wales,,6782,1036618399
Corinda,Corinda,-27.4833,153.1,Australia,AU,AUS,Queensland,,11019,1036501460
Corowa,Corowa,-35.9833,146.3833,Australia,AU,AUS,New South Wales,,5482,1036866154
Cowell,Cowell,-33.6833,136.9167,Australia,AU,AUS,South Australia,,1109,1036921929
Cowra,Cowra,-33.8183,148.6578,Australia,AU,AUS,New South Wales,,10063,1036204877
Currumbin,Currumbin,-28.158,153.469,Australia,AU,AUS,Queensland,,9121,1036194178
Dalby,Dalby,-27.1833,151.2667,Australia,AU,AUS,Queensland,,12719,1036053707
Dandenong,Dandenong,-37.981,145.215,Australia,AU,AUS,Victoria,,29906,1036214023
Darley,Darley,-37.6547,144.437,Australia,AU,AUS,Victoria,,8372,1036031812
Darwin,Darwin,-12.4381,130.8411,Australia,AU,AUS,Northern Territory,admin,136828,1036497565
Deniliquin,Deniliquin,-35.5317,144.9344,Australia,AU,AUS,New South Wales,,7862,1036325219
Devonport,Devonport,-41.1806,146.3464,Australia,AU,AUS,Tasmania,,23046,1036033175
Dromana,Dromana,-38.338,144.965,Australia,AU,AUS,Victoria,,5803,1036001258
Drouin,Drouin,-38.1333,145.85,Australia,AU,AUS,Victoria,,11887,1036564546
Dubbo,Dubbo,-32.2569,148.6011,Australia,AU,AUS,New South Wales,,38392,1036855042
Dunsborough,Dunsborough,-33.6167,115.1,Australia,AU,AUS,Western Australia,,5320,1036428544
East Ballina,East Ballina,-28.8594,153.5872,Australia,AU,AUS,New South Wales,,5571,1036094141
Echuca,Echuca,-36.1333,144.75,Australia,AU,AUS,Victoria,,14934,1036292989
Eidsvold,Eidsvold,-25.3667,151.1333,Australia,AU,AUS,Queensland,,574,1036235197
Emerald,Emerald,-23.5167,148.15,Australia,AU,AUS,Queensland,,14119,1036124660
Emerald,Emerald,-37.9331,145.437,Australia,AU,AUS,Victoria,,5778,1036823239
Emu Plains,Emu Plains,-33.7483,150.6678,Australia,AU,AUS,New South Wales,,8421,1036920187
Esperance,Esperance,-33.8611,121.8919,Australia,AU,AUS,Western Australia,,12145,1036299314
Exmouth,Exmouth,-21.9331,114.1281,Australia,AU,AUS,Western Australia,,2486,1036006022
Forbes,Forbes,-33.3833,148.0167,Australia,AU,AUS,New South Wales,,8432,1036523834
Forster,Forster,-32.1806,152.5117,Australia,AU,AUS,New South Wales,,13740,1036685795
Frankston,Frankston,-38.158,145.135,Australia,AU,AUS,Victoria,,36097,1036126828
Fremantle,Fremantle,-32.0569,115.7439,Australia,AU,AUS,Western Australia,,7459,1036824217
Gatton,Gatton,-27.5611,152.2755,Australia,AU,AUS,Queensland,,7101,1036434682
Gawler,Gawler,-34.5981,138.745,Australia,AU,AUS,South Australia,,26472,1036309493
Geelong,Geelong,-38.15,144.35,Australia,AU,AUS,Victoria,,263280,1036870987
Georgetown,Georgetown,-18.3,143.55,Australia,AU,AUS,Queensland,,348,1036412066
Geraldton,Geraldton,-28.7744,114.6089,Australia,AU,AUS,Western Australia,,37648,1036811875
Gingin,Gingin,-31.34,115.91,Australia,AU,AUS,Western Australia,,852,1036686561
Gisborne,Gisborne,-37.49,144.5889,Australia,AU,AUS,Victoria,,13963,1036388639
Gladstone,Gladstone,-23.8489,151.2625,Australia,AU,AUS,Queensland,,33418,1036070755
Glen Innes,Glen Innes,-29.75,151.7361,Australia,AU,AUS,New South Wales,,6155,1036276799
Glenbrook,Glenbrook,-33.765,150.6267,Australia,AU,AUS,New South Wales,,5051,1036560336
Gold Coast,Gold Coast,-28.0167,153.4,Australia,AU,AUS,Queensland,,679127,1036153217
Goondiwindi,Goondiwindi,-28.5461,150.3097,Australia,AU,AUS,Queensland,,6355,1036452066
Goonellabah,Goonellabah,-28.815,153.3178,Australia,AU,AUS,New South Wales,,12900,1036897159
Gordonvale,Gordonvale,-17.0936,145.7866,Australia,AU,AUS,Queensland,,6671,1036505934
Goulburn,Goulburn,-34.7547,149.6186,Australia,AU,AUS,New South Wales,,23835,1036347537
Gracemere,Gracemere,-23.4333,150.45,Australia,AU,AUS,Queensland,,11315,1036779939
Grafton,Grafton,-29.6833,152.9333,Australia,AU,AUS,New South Wales,,19078,1036615468
Granville,Granville,-33.8578,151.0106,Australia,AU,AUS,New South Wales,,5500,1036825743
Griffith,Griffith,-34.29,146.04,Australia,AU,AUS,New South Wales,,20251,1036563313
Gunnedah,Gunnedah,-30.9667,150.25,Australia,AU,AUS,New South Wales,,9726,1036500021
Gympie,Gympie,-26.19,152.6655,Australia,AU,AUS,Queensland,,21599,1036391013
Halls Creek,Halls Creek,-18.23,127.67,Australia,AU,AUS,Western Australia,,1546,1036444511
Hamilton,Hamilton,-37.7333,142.0167,Australia,AU,AUS,Victoria,,9974,1036699883
Healesville,Healesville,-37.6561,145.5139,Australia,AU,AUS,Victoria,,7461,1036553015
Helensburgh,Helensburgh,-34.1833,151,Australia,AU,AUS,New South Wales,,6383,1036359360
Hervey Bay,Hervey Bay,-25.2853,152.8728,Australia,AU,AUS,Queensland,,54674,1036833938
Highfields,Highfields,-27.4581,151.9492,Australia,AU,AUS,Queensland,,8131,1036399510
Hobart,Hobart,-42.8806,147.325,Australia,AU,AUS,Tasmania,admin,240342,1036679838
Horsham,Horsham,-36.7167,142.2,Australia,AU,AUS,Victoria,,16514,1036654340
Howard Springs,Howard Springs,-12.4922,131.053,Australia,AU,AUS,Northern Territory,,5132,1036674070
Hughenden,Hughenden,-20.8438,144.1986,Australia,AU,AUS,Queensland,,1136,1036738932
Ingham,Ingham,-18.65,146.1667,Australia,AU,AUS,Queensland,,4357,1036238542
Innisfail,Innisfail,-17.5236,146.0292,Australia,AU,AUS,Queensland,,7236,1036930229
Inverell,Inverell,-29.7817,151.1178,Australia,AU,AUS,New South Wales,,11660,1036652902
Inverloch,Inverloch,-38.6334,145.7278,Australia,AU,AUS,Victoria,,5437,1036393902
Ipswich,Ipswich,-27.6167,152.7667,Australia,AU,AUS,Queensland,,163000,1036244388
Irymple,Irymple,-34.2333,142.1667,Australia,AU,AUS,Victoria,,5325,1036990765
Ivanhoe,Ivanhoe,-32.8983,144.3,Australia,AU,AUS,New South Wales,,327,1036571526
Jimboomba,Jimboomba,-27.8333,153.0333,Australia,AU,AUS,Queensland,,13201,1036214142
Kalbarri,Kalbarri,-27.71,114.16,Australia,AU,AUS,Western Australia,,1349,1036429141
Kalgoorlie,Kalgoorlie,-30.7489,121.4658,Australia,AU,AUS,Western Australia,,29849,1036087904
Kangaroo Flat,Kangaroo Flat,-36.8,144.25,Australia,AU,AUS,Victoria,,10394,1036769935
Karratha,Karratha,-20.7364,116.8464,Australia,AU,AUS,Western Australia,,16708,1036951388
Karumba,Karumba,-17.4838,140.8397,Australia,AU,AUS,Queensland,,531,1036926106
Katanning,Katanning,-33.6908,117.5553,Australia,AU,AUS,Western Australia,,3687,1036411379
Katherine,Katherine,-14.4667,132.2667,Australia,AU,AUS,Northern Territory,,1488,1036323110
Katoomba,Katoomba,-33.715,150.3128,Australia,AU,AUS,New South Wales,,7964,1036674004
Kelso,Kelso,-33.4186,149.6056,Australia,AU,AUS,New South Wales,,8968,1036270756
Kempsey,Kempsey,-31.0833,152.8333,Australia,AU,AUS,New South Wales,,15309,1036897003
Kiama,Kiama,-34.6708,150.8542,Australia,AU,AUS,New South Wales,,7700,1036754695
Kiama Downs,Kiama Downs,-34.6317,150.8511,Australia,AU,AUS,New South Wales,,5004,1036560277
Kilmore,Kilmore,-37.2833,144.95,Australia,AU,AUS,Victoria,,7958,1036740563
Kimba,Kimba,-33.1333,136.417,Australia,AU,AUS,South Australia,,629,1036035341
Kingaroy,Kingaroy,-26.5333,151.8333,Australia,AU,AUS,Queensland,,10398,1036463308
Kingoonya,Kingoonya,-30.9,135.3,Australia,AU,AUS,South Australia,,13,1036942792
Kingscliff,Kingscliff,-28.2564,153.5781,Australia,AU,AUS,New South Wales,,7464,1036796141
Kingston,Kingston,-42.9769,147.3083,Australia,AU,AUS,Tasmania,,10409,1036297213
Kingston South East,Kingston South East,-36.8167,139.85,Australia,AU,AUS,South Australia,,1648,1036261175
Kununurra,Kununurra,-15.7736,128.7386,Australia,AU,AUS,Western Australia,,5308,1036556231
Kurri Kurri,Kurri Kurri,-32.8167,151.4833,Australia,AU,AUS,New South Wales,,6044,1036219161
Kwinana,Kwinana,-32.2394,115.7702,Australia,AU,AUS,Western Australia,,20086,1036753478
Kyabram,Kyabram,-36.3167,145.05,Australia,AU,AUS,Victoria,,7321,1036000064
Kyneton,Kyneton,-37.2333,144.45,Australia,AU,AUS,Victoria,,6951,1036250832
Lara,Lara,-38.0167,144.4167,Australia,AU,AUS,Victoria,,16355,1036754750
Launceston,Launceston,-41.4419,147.145,Australia,AU,AUS,Tasmania,,87328,1036170383
Laverton,Laverton,-28.628,122.403,Australia,AU,AUS,Western Australia,,871,1036624366
Leeton,Leeton,-34.5483,146.4011,Australia,AU,AUS,New South Wales,,8623,1036102538
Lennox Head,Lennox Head,-28.7983,153.5844,Australia,AU,AUS,New South Wales,,6407,1036688711
Leongatha,Leongatha,-38.4833,145.95,Australia,AU,AUS,Victoria,,5119,1036910660
Leonora,Leonora,-28.88,121.33,Australia,AU,AUS,Western Australia,,781,1036140404
Leopold,Leopold,-38.1892,144.4644,Australia,AU,AUS,Victoria,,12814,1036263278
Lesmurdie,Lesmurdie,-31.994,116.05,Australia,AU,AUS,Western Australia,,8437,1036803976
