city,city_ascii,lat,lng,country,iso2,iso3,admin_name,capital,population,id
Lismore,Lismore,-28.8167,153.2833,Australia,AU,AUS,New South Wales,,28720,1036024174
Lithgow,Lithgow,-33.4833,150.15,Australia,AU,AUS,New South Wales,,12973,1036591538
Longreach,Longreach,-23.4422,144.2491,Australia,AU,AUS,Queensland,,2970,1036622618
Lysterfield,Lysterfield,-37.9333,145.3,Australia,AU,AUS,Victoria,,6663,1036662782
Mackay,Mackay,-21.1411,149.1861,Australia,AU,AUS,Queensland,,80148,1036507374
Maffra,Maffra,-37.95,146.983,Australia,AU,AUS,Victoria,,5280,1036194694
Maitland,Maitland,-32.7167,151.55,Australia,AU,AUS,New South Wales,,78015,1036034945
Mandurah,Mandurah,-32.5289,115.7231,Australia,AU,AUS,Western Australia,,7837,1036773118
Manjimup,Manjimup,-34.2411,116.1464,Australia,AU,AUS,Western Australia,,4349,1036022434
Mareeba,Mareeba,-16.9833,145.4167,Australia,AU,AUS,Queensland,,11079,1036797275
Margaret River,Margaret River,-33.955,115.075,Australia,AU,AUS,Western Australia,,6392,1036193817
Maryborough,Maryborough,-25.5375,152.7019,Australia,AU,AUS,Queensland,,27282,1036205623
Maryborough,Maryborough,-37.05,143.735,Australia,AU,AUS,Victoria,,7921,1036781601
McMinns Lagoon,McMinns Lagoon,-12.5329,131.05,Australia,AU,AUS,Northern Territory,,5025,1036673821
Meekatharra,Meekatharra,-26.5931,118.4911,Australia,AU,AUS,Western Australia,,708,1036608457
Melbourne,Melbourne,-37.8136,144.9631,Australia,AU,AUS,Victoria,admin,5078193,1036533631
Melton,Melton,-37.6833,144.5833,Australia,AU,AUS,Victoria,,8069,1036007778
Meningie,Meningie,-35.6883,139.338,Australia,AU,AUS,South Australia,,1118,1036445634
Merimbula,Merimbula,-36.8983,149.9011,Australia,AU,AUS,New South Wales,,3544,1036933197
Merredin,Merredin,-31.482,118.279,Australia,AU,AUS,Western Australia,,2850,1036578320
Merrimac,Merrimac,-28.05,153.3667,Australia,AU,AUS,New South Wales,,7071,1036000674
Mildura,Mildura,-34.1889,142.1583,Australia,AU,AUS,Victoria,,32738,1036624348
Mittagong,Mittagong,-34.45,150.45,Australia,AU,AUS,New South Wales,,8999,1036443307
Moe,Moe,-38.1722,146.2678,Australia,AU,AUS,Victoria,,8778,1036922580
Mooroopna,Mooroopna,-36.3833,145.35,Australia,AU,AUS,Victoria,,7942,1036788714
Moranbah,Moranbah,-22.0016,148.0533,Australia,AU,AUS,Queensland,,8735,1036916453
Morawa,Morawa,-29.2111,116.009,Australia,AU,AUS,Western Australia,,532,1036194388
Moree,Moree,-29.465,149.8344,Australia,AU,AUS,New South Wales,,9311,1036377829
Morwell,Morwell,-38.2333,146.4,Australia,AU,AUS,Victoria,,14026,1036750619
Moss Vale,Moss Vale,-34.5483,150.3678,Australia,AU,AUS,New South Wales,,8579,1036872626
Mount Barker,Mount Barker,-35.0667,138.85,Australia,AU,AUS,South Australia,,16629,1036530325
Mount Barker,Mount Barker,-34.63,117.6669,Australia,AU,AUS,Western Australia,,1905,1036651498
Mount Cotton,Mount Cotton,-27.6188,153.221,Australia,AU,AUS,Queensland,,6835,1036481380
Mount Eliza,Mount Eliza,-38.189,145.092,Australia,AU,AUS,Victoria,,17888,1036041769
Mount Evelyn,Mount Evelyn,-37.7833,145.3833,Australia,AU,AUS,Victoria,,9702,1036617292
Mount Gambier,Mount Gambier,-37.8294,140.7828,Australia,AU,AUS,South Australia,,29639,1036932780
Mount Isa,Mount Isa,-20.7333,139.5,Australia,AU,AUS,Queensland,,18588,1036386100
Mount Magnet,Mount Magnet,-28.06,117.846,Australia,AU,AUS,Western Australia,,470,1036327720
Mudgee,Mudgee,-32.6125,149.5872,Australia,AU,AUS,New South Wales,,10923,1036213564
Murray Bridge,Murray Bridge,-35.117,139.267,Australia,AU,AUS,South Australia,,18779,1036345943
Murwillumbah,Murwillumbah,-28.3333,153.3833,Australia,AU,AUS,New South Wales,,7032,1036989894
Muswellbrook,Muswellbrook,-32.2654,150.8885,Australia,AU,AUS,New South Wales,,12364,1036253543
Nambour,Nambour,-26.6269,152.9592,Australia,AU,AUS,Queensland,,11187,1036804920
Nambucca Heads,Nambucca Heads,-30.6414,152.9906,Australia,AU,AUS,New South Wales,,6327,1036453067
Naracoorte,Naracoorte,-36.955,140.7429,Australia,AU,AUS,South Australia,,5960,1036098836
Narangba,Narangba,-27.2015,152.9655,Australia,AU,AUS,Queensland,,18573,1036559054
Narrabri,Narrabri,-30.3317,149.7678,Australia,AU,AUS,New South Wales,,7606,1036714493
Narre Warren North,Narre Warren North,-37.9833,145.3167,Australia,AU,AUS,Victoria,,7674,1036476634
Narrogin,Narrogin,-32.936,117.178,Australia,AU,AUS,Western Australia,,4274,1036221961
Nelson Bay,Nelson Bay,-32.715,152.1511,Australia,AU,AUS,New South Wales,,11820,1036777604
Nerang,Nerang,-27.9956,153.322,Australia,AU,AUS,Queensland,,16864,1036082899
New Norfolk,New Norfolk,-42.7828,147.0594,Australia,AU,AUS,Tasmania,,5432,1036880683
Newcastle,Newcastle,-32.9167,151.75,Australia,AU,AUS,New South Wales,,322278,1036468001
Newman,Newman,-23.3539,119.7319,Australia,AU,AUS,Western Australia,,4567,1036587511
Norseman,Norseman,-32.1961,121.778,Australia,AU,AUS,Western Australia,,581,1036257263
North Mackay,North Mackay,-21.1216,149.1783,Australia,AU,AUS,Queensland,,5933,1036075287
North Tamborine,North Tamborine,-27.9694,153.1992,Australia,AU,AUS,Queensland,,7506,1036063516
Northam,Northam,-31.6531,116.6661,Australia,AU,AUS,Western Australia,,6548,1036868267
Nowra,Nowra,-34.8833,150.6,Australia,AU,AUS,New South Wales,,37420,1036984536
Nuriootpa,Nuriootpa,-34.4667,138.9833,Australia,AU,AUS,South Australia,,6314,1036952732
Oatlands,Oatlands,-42.2996,147.3666,Australia,AU,AUS,Tasmania,,1157,1036926323
Ocean Shores,Ocean Shores,-28.5092,153.5375,Australia,AU,AUS,New South Wales,,5137,1036584832
Onslow,Onslow,-21.6333,115.1167,Australia,AU,AUS,Western Australia,,857,1036255184
Orange,Orange,-33.2833,149.1,Australia,AU,AUS,New South Wales,,40493,1036760396
Ouyen,Ouyen,-35.0667,142.317,Australia,AU,AUS,Victoria,,1191,1036764173
Pakenham,Pakenham,-38.0712,145.4878,Australia,AU,AUS,Victoria,,46421,1036063031
Palmwoods,Palmwoods,-26.6883,152.9597,Australia,AU,AUS,Queensland,,5676,1036016511
Pannawonica,Pannawonica,-21.6333,116.333,Australia,AU,AUS,Western Australia,,695,1036914573
Parkes,Parkes,-33.095,148.2628,Australia,AU,AUS,New South Wales,,11408,1036977270
Penola,Penola,-37.3786,140.8362,Australia,AU,AUS,South Australia,,1312,1036121853
Penrith,Penrith,-33.7511,150.6942,Australia,AU,AUS,New South Wales,,13295,1036796452
Perth,Perth,-31.9522,115.8589,Australia,AU,AUS,Western Australia,admin,2059484,1036178956
Peterborough,Peterborough,-32.9667,138.8333,Australia,AU,AUS,South Australia,,1416,1036104272
Pine Creek,Pine Creek,-13.8231,131.833,Australia,AU,AUS,Northern Territory,,328,1036858004
Point Vernon,Point Vernon,-25.2538,152.8177,Australia,AU,AUS,Queensland,,5699,1036205903
Port Augusta,Port Augusta,-32.4925,137.7658,Australia,AU,AUS,South Australia,,13799,1036945368
Port Denison,Port Denison,-29.2833,114.9167,Australia,AU,AUS,Western Australia,,1410,1036873405
Port Douglas,Port Douglas,-16.4834,145.4652,Australia,AU,AUS,Queensland,,3504,1036053723
Port Hedland,Port Hedland,-20.31,118.6011,Australia,AU,AUS,Western Australia,,14320,1036509606
Port Lincoln,Port Lincoln,-34.7322,135.8586,Australia,AU,AUS,South Australia,,16326,1036558150
Port Macquarie,Port Macquarie,-31.4333,152.9,Australia,AU,AUS,New South Wales,,47973,1036051032
Port Pirie,Port Pirie,-33.1858,138.0169,Australia,AU,AUS,South Australia,,14188,1036571606
Portland,Portland,-38.3333,141.6,Australia,AU,AUS,Victoria,,10900,1036439594
Pottsville,Pottsville,-28.3869,153.5608,Australia,AU,AUS,New South Wales,,6704,1036001080
Proserpine,Proserpine,-20.4017,148.5814,Australia,AU,AUS,Queensland,,3562,1036150859
Quakers Hill,Quakers Hill,-33.7344,150.8789,Australia,AU,AUS,New South Wales,,27080,1036046868
Queanbeyan,Queanbeyan,-35.3533,149.2342,Australia,AU,AUS,New South Wales,,36348,1036846465
Queenstown,Queenstown,-42.0667,145.55,Australia,AU,AUS,Tasmania,,1790,1036082142
Quilpie,Quilpie,-26.6161,144.2675,Australia,AU,AUS,Queensland,,595,1036696232
Ravensthorpe,Ravensthorpe,-33.5831,120.049,Australia,AU,AUS,Western Australia,,498,1036878618
Raymond Terrace,Raymond Terrace,-32.7615,151.7441,Australia,AU,AUS,New South Wales,,12820,1036570825
Red Cliffs,Red Cliffs,-34.3075,142.1881,Australia,AU,AUS,Victoria,,5060,1036463286
Richmond,Richmond,-33.5983,150.7511,Australia,AU,AUS,New South Wales,,5482,1036934091
Richmond,Richmond,-20.7306,143.1422,Australia,AU,AUS,Queensland,,522,1036156498
Rochedale,Rochedale,-27.5952,153.1233,Australia,AU,AUS,Queensland,,15317,1036018437
Rockhampton,Rockhampton,-23.375,150.5117,Australia,AU,AUS,Queensland,,78592,1036768986
Roebourne,Roebourne,-20.7667,117.15,Australia,AU,AUS,Western Australia,,981,1036752479
Roma,Roma,-26.5733,148.7869,Australia,AU,AUS,Queensland,,6848,1036698836
Rutherford,Rutherford,-32.715,151.5317,Australia,AU,AUS,New South Wales,,11884,1036471917
Rye,Rye,-38.377,144.838,Australia,AU,AUS,Victoria,,8416,1036066082
Sale,Sale,-38.1,147.0667,Australia,AU,AUS,Victoria,,15135,1036960753
Samford,Samford,-27.3667,152.8833,Australia,AU,AUS,Queensland,,10931,1036810408
Sanctuary Point,Sanctuary Point,-35.1036,150.6267,Australia,AU,AUS,New South Wales,,7225,1036336388
Sarina,Sarina,-21.4225,149.2175,Australia,AU,AUS,Queensland,,5522,1036990230
Scone,Scone,-32.0833,150.85,Australia,AU,AUS,New South Wales,,5624,1036918224
Scottsdale,Scottsdale,-41.1667,147.5167,Australia,AU,AUS,Tasmania,,2373,1036807079
Seymour,Seymour,-37.03,145.13,Australia,AU,AUS,Victoria,,6327,1036919223
Shepparton,Shepparton,-36.3833,145.4,Australia,AU,AUS,Victoria,,51631,1036030548
Singleton,Singleton,-32.5667,151.1697,Australia,AU,AUS,New South Wales,,16346,1036947514
Smithfield Heights,Smithfield Heights,-16.8314,145.691,Australia,AU,AUS,Queensland,,5303,1036797461
Smithton,Smithton,-40.844,145.12,Australia,AU,AUS,Tasmania,,3881,1036207188
Somerville,Somerville,-38.226,145.177,Australia,AU,AUS,Victoria,,11336,1036275983
South Grafton,South Grafton,-29.715,152.9344,Australia,AU,AUS,New South Wales,,6068,1036377966
Southern Cross,Southern Cross,-31.25,119.35,Australia,AU,AUS,Western Australia,,680,1036931490
Southport,Southport,-27.9667,153.4,Australia,AU,AUS,Queensland,,31908,1036417513
Springwood,Springwood,-33.6967,150.5683,Australia,AU,AUS,New South Wales,,8475,1036106857
Stanthorpe,Stanthorpe,-28.6547,151.935,Australia,AU,AUS,Queensland,,5406,1036976908
Stawell,Stawell,-37.05,142.7667,Australia,AU,AUS,Victoria,,6032,1036073093
Strathalbyn,Strathalbyn,-35.2667,138.9,Australia,AU,AUS,South Australia,,6504,1036708974
Streaky Bay,Streaky Bay,-32.8,134.2167,Australia,AU,AUS,South Australia,,1378,1036134944
Sunbury,Sunbury,-37.5811,144.7139,Australia,AU,AUS,Victoria,,36084,1036519781
Swan Hill,Swan Hill,-35.3333,143.55,Australia,AU,AUS,Victoria,,11103,1036220501
Sydney,Sydney,-33.865,151.2094,Australia,AU,AUS,New South Wales,admin,5312163,1036074917
Tahmoor,Tahmoor,-34.2233,150.5928,Australia,AU,AUS,New South Wales,,5067,1036345521
Tamworth,Tamworth,-31.0833,150.9167,Australia,AU,AUS,New South Wales,,42872,1036233388
Tannum Sands,Tannum Sands,-23.9474,151.3675,Australia,AU,AUS,Queensland,,5145,1036139879
Taree,Taree,-31.9,152.45,Australia,AU,AUS,New South Wales,,26381,1036855717
Thargomindah,Thargomindah,-28,143.8167,Australia,AU,AUS,Queensland,,270,1036793708
Theodore,Theodore,-24.95,150.0833,Australia,AU,AUS,Queensland,,438,1036423364
Three Springs,Three Springs,-29.5333,115.717,Australia,AU,AUS,Western Australia,,381,1036669084
Tom Price,Tom Price,-22.6939,117.795,Australia,AU,AUS,Western Australia,,3005,1036464109
Toowoomba,Toowoomba,-27.5667,151.95,Australia,AU,AUS,Queensland,,136861,1036765315
Torquay,Torquay,-38.3333,144.3167,Australia,AU,AUS,Victoria,,13258,1036765457
Townsville,Townsville,-19.2564,146.8183,Australia,AU,AUS,Queensland,,180820,1036500020
Traralgon,Traralgon,-38.1958,146.5403,Australia,AU,AUS,Victoria,,25485,1036938861
Tumby Bay,Tumby Bay,-34.3667,136.1,Australia,AU,AUS,South Australia,,1474,1036529327
Tumut,Tumut,-35.3047,148.2228,Australia,AU,AUS,New South Wales,,6230,1036777587
Tuncurry,Tuncurry,-32.175,152.4989,Australia,AU,AUS,New South Wales,,6186,1036846186
Tweed Heads,Tweed Heads,-28.1833,153.55,Australia,AU,AUS,New South Wales,,8176,1036571941
Ulladulla,Ulladulla,-35.3486,150.4678,Australia,AU,AUS,New South Wales,,15278,1036687220
Ulverstone,Ulverstone,-41.1667,146.1667,Australia,AU,AUS,Tasmania,,14109,1036014544
Urraween,Urraween,-25.2955,152.8219,Australia,AU,AUS,Queensland,,6969,1036945468
Victor Harbor,Victor Harbor,-35.55,138.6167,Australia,AU,AUS,South Australia,,4233,1036536547
Wagga Wagga,Wagga Wagga,-35.1189,147.3689,Australia,AU,AUS,New South Wales,,56442,1036273188
Wagin,Wagin,-33.3167,117.35,Australia,AU,AUS,Western Australia,,1824,1036851354
Wallan,Wallan,-37.4167,144.9833,Australia,AU,AUS,Victoria,,8520,1036357414
Wallaroo,Wallaroo,-33.9167,137.6167,Australia,AU,AUS,South Australia,,3988,1036743246
Wangaratta,Wangaratta,-36.3583,146.3125,Australia,AU,AUS,Victoria,,19318,1036395326
Warragul,Warragul,-38.15,145.9333,Australia,AU,AUS,Victoria,,14276,1036504084
Warrnambool,Warrnambool,-38.3833,142.4833,Australia,AU,AUS,Victoria,,35214,1036291219
Warwick,Warwick,-28.2152,152.0352,Australia,AU,AUS,Queensland,,15380,1036412726
Waterford,Waterford,-27.6833,153.133,Australia,AU,AUS,Queensland,,6431,1036727537
Wauchope,Wauchope,-31.465,152.7344,Australia,AU,AUS,New South Wales,,6312,1036327296
Weipa,Weipa,-12.6167,141.8667,Australia,AU,AUS,Queensland,,3899,1036501067
Wentworth Falls,Wentworth Falls,-33.7164,150.3772,Australia,AU,AUS,New South Wales,,6076,1036272828
Wentworthville,Wentworthville,-33.8233,150.9678,Australia,AU,AUS,New South Wales,,6197,1036489931
West Tamworth,West Tamworth,-31.0894,150.9436,Australia,AU,AUS,New South Wales,,5342,1036187167
Whittlesea,Whittlesea,-37.5139,145.114,Australia,AU,AUS,Victoria,,5611,1036742059
Whyalla,Whyalla,-33.0333,137.5667,Australia,AU,AUS,South Australia,,21742,1036961366
Wilcannia,Wilcannia,-31.565,143.3678,Australia,AU,AUS,New South Wales,,745,1036134474
Windorah,Windorah,-25.4206,142.6547,Australia,AU,AUS,Queensland,,115,1036272226
Wingham,Wingham,-31.85,152.367,Australia,AU,AUS,New South Wales,,5374,1036745521
Winton,Winton,-22.3913,143.0381,Australia,AU,AUS,Queensland,,875,1036031036
Wodonga,Wodonga,-36.1214,146.8881,Australia,AU,AUS,Victoria,,35130,1036788540
Wollert,Wollert,-37.597,145.033,Australia,AU,AUS,Victoria,,9060,1036068932
Wollongong,Wollongong,-34.4331,150.8831,Australia,AU,AUS,New South Wales,,302739,1036502269
Wonthaggi,Wonthaggi,-38.6056,145.5917,Australia,AU,AUS,Victoria,,4965,1036415078
Woodend,Woodend,-37.363,144.526,Australia,AU,AUS,Victoria,,5806,1036376029
Woolgoolga,Woolgoolga,-30.115,153.2011,Australia,AU,AUS,New South Wales,,5290,1036143859
Woomera,Woomera,-31.1496,136.8,Australia,AU,AUS,South Australia,,450,1036392822
Worragee,Worragee,-34.9144,150.6386,Australia,AU,AUS,New South Wales,,5068,1036339460
Wyndham,Wyndham,-15.4825,128.123,Australia,AU,AUS,Western Australia,,780,1036474435
Wynyard,Wynyard,-41,145.7167,Australia,AU,AUS,Tasmania,,6001,1036260821
Yamba,Yamba,-29.4333,153.35,Australia,AU,AUS,New South Wales,,6076,1036259324
Yanchep,Yanchep,-31.55,115.634,Australia,AU,AUS,Western Australia,,8868,1036796651
Yarrawonga,Yarrawonga,-36.0167,146,Australia,AU,AUS,Victoria,,7930,1036458763
Yass,Yass,-34.8203,148.9136,Australia,AU,AUS,New South Wales,,6506,1036799517
Yeppoon,Yeppoon,-23.1333,150.7333,Australia,AU,AUS,Queensland,,19003,1036180170
Young,Young,-34.3,148.3,Australia,AU,AUS,New South Wales,,10295,1036073044
Yulara,Yulara,-25.2406,130.9889,Australia,AU,AUS,Northern Territory,,1099,1036245584
